=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
Relation:     loop
Instances:    7658
Attributes:   125
[list of attributes omitted]
=== Associator model (full training set) ===


Apriori
=======

Minimum support: 0.01 (84 instances)
Minimum metric <confidence>: 0.01
Number of cycles performed: 989

Generated sets of large itemsets:

Size of set of large itemsets L(1): 37

Size of set of large itemsets L(2): 215

Size of set of large itemsets L(3): 136

Best rules found:

  1. Q01=yes S01=yes 223 ==> G01=yes 103    conf:(0.46)
  2. I01=yes T01=yes 224 ==> G01=yes 103    conf:(0.46)
  3. K01=yes R01=yes 219 ==> G01=yes 96    conf:(0.44)
  4. Q01=yes T01=yes 241 ==> G01=yes 104    conf:(0.43)
  5. R01=yes T01=yes 242 ==> G01=yes 104    conf:(0.43)
  6. K01=yes Q01=yes 210 ==> G01=yes 90    conf:(0.43)
  7. K01=yes T01=yes 308 ==> G01=yes 130    conf:(0.42)
  8. R01=yes S01=yes 256 ==> G01=yes 108    conf:(0.42)
  9. F01=yes S01=yes 225 ==> G01=yes 94    conf:(0.42)
 10. F01=yes T01=yes 225 ==> G01=yes 94    conf:(0.42)
 11. D01=yes T01=yes 388 ==> G01=yes 162    conf:(0.42)
 12. L01=yes V01=yes 250 ==> G01=yes 104    conf:(0.42)
 13. A01=yes T01=yes 342 ==> G01=yes 142    conf:(0.42)
 14. L01=yes Q01=yes 214 ==> G01=yes 88    conf:(0.41)
 15. P01=yes Q01=yes 252 ==> G01=yes 103    conf:(0.41)
 16. S01=yes Y01=yes 207 ==> G01=yes 84    conf:(0.41)
 17. S01=yes V01=yes 296 ==> G01=yes 120    conf:(0.41)
 18. S01=yes T01=yes 368 ==> G01=yes 149    conf:(0.4)
 19. D01=yes Q01=yes 240 ==> G01=yes 97    conf:(0.4)
 20. A01=yes I01=yes 213 ==> G01=yes 86    conf:(0.4)
 21. E01=yes K01=yes 275 ==> G01=yes 110    conf:(0.4)
 22. I01=yes K01=yes 235 ==> G01=yes 94    conf:(0.4)
 23. A01=yes L01=yes 332 ==> G01=yes 132    conf:(0.4)
 24. D01=yes R01=yes 285 ==> G01=yes 112    conf:(0.39)
 25. A01=yes P01=yes 390 ==> G01=yes 153    conf:(0.39)
 26. L01=yes T01=yes 319 ==> G01=yes 124    conf:(0.39)
 27. D01=yes S01=yes 408 ==> G01=yes 158    conf:(0.39)
 28. A01=yes R01=yes 231 ==> G01=yes 89    conf:(0.39)
 29. P01=yes T01=yes 405 ==> G01=yes 156    conf:(0.39)
 30. P01=yes R01=yes 291 ==> G01=yes 112    conf:(0.38)
 31. I01=yes P01=yes 279 ==> G01=yes 107    conf:(0.38)
 32. K01=yes L01=yes 291 ==> G01=yes 111    conf:(0.38)
 33. D01=yes K01=yes 378 ==> G01=yes 144    conf:(0.38)
 34. A01=yes E01=yes 287 ==> G01=yes 109    conf:(0.38)
 35. T01=yes V01=yes 274 ==> P01=yes 104    conf:(0.38)
 36. E01=yes T01=yes 303 ==> G01=yes 115    conf:(0.38)
 37. A01=yes V01=yes 272 ==> G01=yes 103    conf:(0.38)
