=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
Relation:     helix
Instances:    3125
Attributes:   125
[list of attributes omitted]
=== Associator model (full training set) ===


Apriori
=======

Minimum support: 0.02 (78 instances)
Minimum metric <confidence>: 0.01
Number of cycles performed: 975

Generated sets of large itemsets:

Size of set of large itemsets L(1): 43

Size of set of large itemsets L(2): 274

Size of set of large itemsets L(3): 94

Best rules found:

  1. E01=yes K01=yes 277 ==> L01=yes 117    conf:(0.42)
  2. Q01=yes Y01=yes 192 ==> R01=yes 80    conf:(0.42)
  3. F01=yes L01=yes 227 ==> K01=yes 94    conf:(0.41)
  4. R01=yes T01=yes 237 ==> I01=yes 97    conf:(0.41)
  5. L01=yes N01=yes 194 ==> V01=yes 78    conf:(0.4)
  6. R01=yes Y01=yes 200 ==> Q01=yes 80    conf:(0.4)
  7. N01=yes R01=yes 197 ==> I01=yes 78    conf:(0.4)
  8. Q02=yes 226 ==> I01=yes 89    conf:(0.39)
  9. L03=yes 219 ==> R01=yes 86    conf:(0.39)
 10. R01=yes Y01=yes 200 ==> E01=yes 78    conf:(0.39)
 11. A03=yes 234 ==> L01=yes 91    conf:(0.39)
 12. K01=yes Y01=yes 207 ==> L01=yes 80    conf:(0.39)
 13. D01=yes V01=yes 264 ==> L01=yes 102    conf:(0.39)
 14. I01=yes K01=yes 228 ==> R01=yes 88    conf:(0.39)
 15. F01=yes K01=yes 244 ==> L01=yes 94    conf:(0.39)
 16. I01=yes T01=yes 253 ==> R01=yes 97    conf:(0.38)
 17. I01=yes N01=yes 204 ==> R01=yes 78    conf:(0.38)
 18. D01=yes Q01=yes 229 ==> L01=yes 87    conf:(0.38)
 19. F01=yes T01=yes 208 ==> K01=yes 79    conf:(0.38)
 20. I01=yes Q01=yes 216 ==> R01=yes 82    conf:(0.38)
 21. K01=yes V01=yes 274 ==> L01=yes 104    conf:(0.38)
 22. F01=yes R01=yes 211 ==> D01=yes 80    conf:(0.38)
 23. E01=yes V01=yes 272 ==> L01=yes 103    conf:(0.38)
 24. K01=yes L01=yes 310 ==> E01=yes 117    conf:(0.38)
 25. A01=yes V01=yes 252 ==> L01=yes 95    conf:(0.38)
 26. K01=yes S01=yes 258 ==> L01=yes 97    conf:(0.38)
 27. R01=yes T01=yes 237 ==> E01=yes 89    conf:(0.38)
 28. E01=yes Y01=yes 208 ==> L01=yes 78    conf:(0.38)
 29. E01=yes Y01=yes 208 ==> R01=yes 78    conf:(0.38)
 30. L03=yes 219 ==> V01=yes 82    conf:(0.37)
 31. F01=yes R01=yes 211 ==> E01=yes 79    conf:(0.37)
 32. Q01=yes V01=yes 249 ==> L01=yes 93    conf:(0.37)
 33. E01=yes I01=yes 260 ==> L01=yes 97    conf:(0.37)
 34. I01=yes K01=yes 228 ==> L01=yes 85    conf:(0.37)
 35. A03=yes 234 ==> R01=yes 87    conf:(0.37)
 36. I02=yes 234 ==> V01=yes 87    conf:(0.37)
 37. K01=yes R01=yes 245 ==> L01=yes 91    conf:(0.37)
 38. Q01=yes R01=yes 240 ==> V01=yes 89    conf:(0.37)
 39. E01=yes Q01=yes 232 ==> R01=yes 86    conf:(0.37)
 40. L01=yes Q01=yes 251 ==> V01=yes 93    conf:(0.37)
 41. R02=yes 243 ==> V01=yes 90    conf:(0.37)
 42. L01=yes R01=yes 265 ==> V01=yes 98    conf:(0.37)
 43. E01=yes I01=yes 260 ==> R01=yes 96    conf:(0.37)
 44. I01=yes K01=yes 228 ==> V01=yes 84    conf:(0.37)
 45. I01=yes S01=yes 234 ==> L01=yes 86    conf:(0.37)
 46. I01=yes R01=yes 264 ==> T01=yes 97    conf:(0.37)
 47. Q02=yes 226 ==> R01=yes 83    conf:(0.37)
 48. H01=yes 412 ==> E01=yes 151    conf:(0.37)
 49. N01=yes V01=yes 214 ==> L01=yes 78    conf:(0.36)
 50. I01=yes R01=yes 264 ==> E01=yes 96    conf:(0.36)
 51. I01=yes V01=yes 264 ==> L01=yes 96    conf:(0.36)
 52. A01=yes I01=yes 231 ==> V01=yes 84    conf:(0.36)
 53. D01=yes T01=yes 231 ==> E01=yes 84    conf:(0.36)
 54. K01=yes R01=yes 245 ==> E01=yes 89    conf:(0.36)
 55. K01=yes R01=yes 245 ==> V01=yes 89    conf:(0.36)
 56. A03=yes 234 ==> I01=yes 85    conf:(0.36)
 57. I02=yes 234 ==> D01=yes 85    conf:(0.36)
 58. I02=yes 234 ==> N01=yes 85    conf:(0.36)
 59. A01=yes R01=yes 234 ==> E01=yes 85    conf:(0.36)
 60. Q01=yes R01=yes 240 ==> L01=yes 87    conf:(0.36)
 61. K01=yes Q01=yes 218 ==> V01=yes 79    conf:(0.36)
 62. R01=yes V01=yes 271 ==> L01=yes 98    conf:(0.36)
 63. L01=yes S01=yes 269 ==> K01=yes 97    conf:(0.36)
 64. K01=yes R01=yes 245 ==> I01=yes 88    conf:(0.36)
 65. I02=yes 234 ==> K01=yes 84    conf:(0.36)
 66. E01=yes L01=yes 326 ==> K01=yes 117    conf:(0.36)
 67. Q01=yes R01=yes 240 ==> E01=yes 86    conf:(0.36)
 68. E01=yes F01=yes 243 ==> D01=yes 87    conf:(0.36)
 69. S01=yes T01=yes 218 ==> R01=yes 78    conf:(0.36)
 70. Q01=yes V01=yes 249 ==> R01=yes 89    conf:(0.36)
 71. F01=yes L01=yes 227 ==> V01=yes 81    conf:(0.36)
 72. I01=yes V01=yes 264 ==> R01=yes 94    conf:(0.36)
 73. I01=yes R01=yes 264 ==> V01=yes 94    conf:(0.36)
 74. E01=yes T01=yes 250 ==> R01=yes 89    conf:(0.36)
 75. A03=yes 234 ==> E01=yes 83    conf:(0.35)
 76. E01=yes S01=yes 254 ==> K01=yes 90    conf:(0.35)
 77. D02=yes 226 ==> K01=yes 80    conf:(0.35)
 78. D01=yes K01=yes 263 ==> L01=yes 93    conf:(0.35)
 79. M01=yes 528 ==> V01=yes 186    conf:(0.35)
 80. K01=yes 881 ==> L01=yes 310    conf:(0.35)
 81. I01=yes T01=yes 253 ==> L01=yes 89    conf:(0.35)
 82. L01=yes Y01=yes 228 ==> K01=yes 80    conf:(0.35)
 83. D01=yes S01=yes 248 ==> E01=yes 87    conf:(0.35)
 84. L02=yes 499 ==> V01=yes 175    conf:(0.35)
 85. R01=yes V01=yes 271 ==> E01=yes 95    conf:(0.35)
 86. I01=yes L01=yes 277 ==> E01=yes 97    conf:(0.35)
 87. K02=yes 317 ==> I01=yes 111    conf:(0.35)
 88. S01=yes V01=yes 260 ==> L01=yes 91    conf:(0.35)
 89. E01=yes F01=yes 243 ==> K01=yes 85    conf:(0.35)
 90. A01=yes S01=yes 249 ==> E01=yes 87    conf:(0.35)
 91. E01=yes V01=yes 272 ==> R01=yes 95    conf:(0.35)
 92. L01=yes T01=yes 255 ==> I01=yes 89    conf:(0.35)
 93. K01=yes S01=yes 258 ==> E01=yes 90    conf:(0.35)
 94. K01=yes T01=yes 241 ==> L01=yes 84    conf:(0.35)
 95. I01=yes R01=yes 264 ==> L01=yes 92    conf:(0.35)
 96. F01=yes K01=yes 244 ==> E01=yes 85    conf:(0.35)
 97. E01=yes T01=yes 250 ==> L01=yes 87    conf:(0.35)
 98. A01=yes K01=yes 233 ==> L01=yes 81    conf:(0.35)
 99. F01=yes V01=yes 233 ==> D01=yes 81    conf:(0.35)
100. F01=yes V01=yes 233 ==> L01=yes 81    conf:(0.35)
101. L01=yes R01=yes 265 ==> I01=yes 92    conf:(0.35)
102. K02=yes 317 ==> Q01=yes 110    conf:(0.35)
103. D01=yes L01=yes 294 ==> V01=yes 102    conf:(0.35)
104. R01=yes V01=yes 271 ==> I01=yes 94    conf:(0.35)
105. L01=yes Q01=yes 251 ==> D01=yes 87    conf:(0.35)
106. L01=yes Q01=yes 251 ==> R01=yes 87    conf:(0.35)
107. M01=yes 528 ==> L01=yes 183    conf:(0.35)
108. I01=yes L01=yes 277 ==> V01=yes 96    conf:(0.35)
109. A01=yes R01=yes 234 ==> L01=yes 81    conf:(0.35)
110. I01=yes S01=yes 234 ==> R01=yes 81    conf:(0.35)
111. T01=yes V01=yes 240 ==> L01=yes 83    conf:(0.35)
112. R02=yes 243 ==> D01=yes 84    conf:(0.35)
113. R01=yes 831 ==> E01=yes 287    conf:(0.35)
114. D02=yes 226 ==> I01=yes 78    conf:(0.35)
115. D02=yes 226 ==> V01=yes 78    conf:(0.35)
116. E02=yes 426 ==> V01=yes 147    conf:(0.35)
117. E01=yes Q01=yes 232 ==> V01=yes 80    conf:(0.34)
118. R01=yes S01=yes 244 ==> E01=yes 84    conf:(0.34)
119. A01=yes L01=yes 276 ==> V01=yes 95    conf:(0.34)
120. D01=yes F01=yes 253 ==> E01=yes 87    conf:(0.34)
121. F01=yes L01=yes 227 ==> D01=yes 78    conf:(0.34)
122. L01=yes R01=yes 265 ==> K01=yes 91    conf:(0.34)
123. A01=yes K01=yes 233 ==> V01=yes 80    conf:(0.34)
124. L01=yes V01=yes 303 ==> K01=yes 104    conf:(0.34)
125. E01=yes S01=yes 254 ==> A01=yes 87    conf:(0.34)
126. D01=yes R01=yes 254 ==> E01=yes 87    conf:(0.34)
127. E01=yes S01=yes 254 ==> D01=yes 87    conf:(0.34)
128. L01=yes Y01=yes 228 ==> E01=yes 78    conf:(0.34)
129. V01=yes 886 ==> L01=yes 303    conf:(0.34)
130. I02=yes 234 ==> L01=yes 80    conf:(0.34)
131. I01=yes S01=yes 234 ==> D01=yes 80    conf:(0.34)
132. A01=yes T01=yes 237 ==> L01=yes 81    conf:(0.34)
133. R01=yes T01=yes 237 ==> V01=yes 81    conf:(0.34)
134. E01=yes 954 ==> L01=yes 326    conf:(0.34)
135. Q01=yes R01=yes 240 ==> I01=yes 82    conf:(0.34)
136. T01=yes V01=yes 240 ==> K01=yes 82    conf:(0.34)
137. R02=yes 243 ==> E01=yes 83    conf:(0.34)
138. L01=yes T01=yes 255 ==> E01=yes 87    conf:(0.34)
139. F01=yes 742 ==> D01=yes 253    conf:(0.34)
140. V02=yes 285 ==> K01=yes 97    conf:(0.34)
141. K01=yes T01=yes 241 ==> V01=yes 82    conf:(0.34)
142. L01=yes V01=yes 303 ==> E01=yes 103    conf:(0.34)
143. A02=yes 498 ==> V01=yes 169    conf:(0.34)
144. L02=yes 499 ==> Q01=yes 169    conf:(0.34)
145. L01=yes S01=yes 269 ==> V01=yes 91    conf:(0.34)
146. A01=yes I01=yes 231 ==> L01=yes 78    conf:(0.34)
147. T01=yes V01=yes 240 ==> R01=yes 81    conf:(0.34)
148. I01=yes 821 ==> L01=yes 277    conf:(0.34)
149. L01=yes V01=yes 303 ==> D01=yes 102    conf:(0.34)
150. E01=yes T01=yes 250 ==> D01=yes 84    conf:(0.34)
151. L01=yes R01=yes 265 ==> E01=yes 89    conf:(0.34)
152. K01=yes L01=yes 310 ==> V01=yes 104    conf:(0.34)
153. D01=yes R01=yes 254 ==> I01=yes 85    conf:(0.33)
154. E01=yes I01=yes 260 ==> D01=yes 87    conf:(0.33)
155. E01=yes R01=yes 287 ==> I01=yes 96    conf:(0.33)
156. I01=yes 821 ==> D01=yes 274    conf:(0.33)
157. A02=yes 498 ==> L01=yes 166    conf:(0.33)
158. V02=yes 285 ==> R01=yes 95    conf:(0.33)
159. V02=yes 285 ==> S01=yes 95    conf:(0.33)
160. I01=yes R01=yes 264 ==> K01=yes 88    conf:(0.33)
161. A01=yes V01=yes 252 ==> I01=yes 84    conf:(0.33)
162. R02=yes 243 ==> K01=yes 81    conf:(0.33)
163. R02=yes 243 ==> L01=yes 81    conf:(0.33)
164. T01=yes V01=yes 240 ==> I01=yes 80    conf:(0.33)
165. Q01=yes R01=yes 240 ==> Y01=yes 80    conf:(0.33)
166. A01=yes T01=yes 237 ==> E01=yes 79    conf:(0.33)
167. I01=yes L01=yes 277 ==> R01=yes 92    conf:(0.33)
168. F01=yes K01=yes 244 ==> D01=yes 81    conf:(0.33)
169. R01=yes S01=yes 244 ==> I01=yes 81    conf:(0.33)
170. K01=yes T01=yes 241 ==> E01=yes 80    conf:(0.33)
171. M01=yes 528 ==> D01=yes 175    conf:(0.33)
172. K02=yes 317 ==> E01=yes 105    conf:(0.33)
173. K02=yes 317 ==> L01=yes 105    conf:(0.33)
174. E01=yes R01=yes 287 ==> V01=yes 95    conf:(0.33)
175. E01=yes V01=yes 272 ==> K01=yes 90    conf:(0.33)
176. E01=yes S01=yes 254 ==> R01=yes 84    conf:(0.33)
177. W01=yes 378 ==> L01=yes 125    conf:(0.33)
178. L02=yes 499 ==> D01=yes 165    conf:(0.33)
179. Y01=yes 690 ==> L01=yes 228    conf:(0.33)
180. L01=yes 987 ==> E01=yes 326    conf:(0.33)
181. C01=yes 294 ==> D01=yes 97    conf:(0.33)
182. C01=yes 294 ==> E01=yes 97    conf:(0.33)
183. V02=yes 285 ==> L01=yes 94    conf:(0.33)
184. V02=yes 285 ==> T01=yes 94    conf:(0.33)
185. L01=yes T01=yes 255 ==> K01=yes 84    conf:(0.33)
186. Q01=yes 762 ==> L01=yes 251    conf:(0.33)
187. A02=yes 498 ==> E01=yes 164    conf:(0.33)
188. R02=yes 243 ==> A01=yes 80    conf:(0.33)
189. R01=yes T01=yes 237 ==> L01=yes 78    conf:(0.33)
190. R01=yes T01=yes 237 ==> S01=yes 78    conf:(0.33)
191. F01=yes 742 ==> K01=yes 244    conf:(0.33)
192. K01=yes V01=yes 274 ==> E01=yes 90    conf:(0.33)
193. R01=yes V01=yes 271 ==> K01=yes 89    conf:(0.33)
194. R01=yes V01=yes 271 ==> Q01=yes 89    conf:(0.33)
195. L01=yes R01=yes 265 ==> Q01=yes 87    conf:(0.33)
196. E01=yes T01=yes 250 ==> I01=yes 82    conf:(0.33)
197. R01=yes S01=yes 244 ==> D01=yes 80    conf:(0.33)
198. R01=yes S01=yes 244 ==> K01=yes 80    conf:(0.33)
199. K01=yes T01=yes 241 ==> F01=yes 79    conf:(0.33)
200. H01=yes 412 ==> T01=yes 135    conf:(0.33)
201. M01=yes 528 ==> S01=yes 173    conf:(0.33)
202. F01=yes 742 ==> E01=yes 243    conf:(0.33)
203. A02=yes 498 ==> K01=yes 163    conf:(0.33)
204. G01=yes 657 ==> L01=yes 215    conf:(0.33)
205. Q01=yes 762 ==> V01=yes 249    conf:(0.33)
206. L02=yes 499 ==> S01=yes 163    conf:(0.33)
207. K01=yes R01=yes 245 ==> S01=yes 80    conf:(0.33)
208. V02=yes 285 ==> E01=yes 93    conf:(0.33)
209. R01=yes 831 ==> V01=yes 271    conf:(0.33)
210. L01=yes T01=yes 255 ==> V01=yes 83    conf:(0.33)
211. H01=yes 412 ==> R01=yes 134    conf:(0.33)
212. E01=yes F01=yes 243 ==> R01=yes 79    conf:(0.33)
213. T01=yes V01=yes 240 ==> E01=yes 78    conf:(0.33)
214. K02=yes 317 ==> T01=yes 103    conf:(0.32)
215. E01=yes K01=yes 277 ==> S01=yes 90    conf:(0.32)
216. E01=yes K01=yes 277 ==> V01=yes 90    conf:(0.32)
217. D01=yes I01=yes 274 ==> L01=yes 89    conf:(0.32)
218. K01=yes V01=yes 274 ==> R01=yes 89    conf:(0.32)
219. T01=yes 786 ==> L01=yes 255    conf:(0.32)
220. I01=yes T01=yes 253 ==> E01=yes 82    conf:(0.32)
221. E02=yes 426 ==> K01=yes 138    conf:(0.32)
222. M01=yes 528 ==> I01=yes 171    conf:(0.32)
223. F01=yes K01=yes 244 ==> T01=yes 79    conf:(0.32)
224. R01=yes S01=yes 244 ==> V01=yes 79    conf:(0.32)
225. L01=yes V01=yes 303 ==> R01=yes 98    conf:(0.32)
226. W01=yes 378 ==> V01=yes 122    conf:(0.32)
227. D01=yes S01=yes 248 ==> I01=yes 80    conf:(0.32)
228. D01=yes S01=yes 248 ==> R01=yes 80    conf:(0.32)
229. A01=yes L01=yes 276 ==> E01=yes 89    conf:(0.32)
230. A01=yes E01=yes 276 ==> L01=yes 89    conf:(0.32)
231. I01=yes R01=yes 264 ==> D01=yes 85    conf:(0.32)
