=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
Relation:     beta
Instances:    4454
Attributes:   125
[list of attributes omitted]
=== Associator model (full training set) ===


Apriori
=======

Minimum support: 0.01 (45 instances)
Minimum metric <confidence>: 0.01
Number of cycles performed: 990

Generated sets of large itemsets:

Size of set of large itemsets L(1): 34

Size of set of large itemsets L(2): 215

Size of set of large itemsets L(3): 114

Best rules found:

  1. G01=yes R01=yes 114 ==> V01=yes 54    conf:(0.47)
  2. E01=yes G01=yes 116 ==> V01=yes 52    conf:(0.45)
  3. G01=yes R01=yes 114 ==> I01=yes 51    conf:(0.45)
  4. G01=yes K01=yes 140 ==> V01=yes 62    conf:(0.44)
  5. A01=yes G01=yes 187 ==> V01=yes 81    conf:(0.43)
  6. R01=yes T01=yes 130 ==> I01=yes 56    conf:(0.43)
  7. R01=yes S01=yes 113 ==> I01=yes 47    conf:(0.42)
  8. F01=yes K01=yes 147 ==> V01=yes 61    conf:(0.41)
  9. G01=yes L01=yes 228 ==> V01=yes 93    conf:(0.41)
 10. Q01=yes T01=yes 113 ==> V01=yes 46    conf:(0.41)
 11. L01=yes W01=yes 111 ==> V01=yes 45    conf:(0.41)
 12. G01=yes Y01=yes 156 ==> V01=yes 63    conf:(0.4)
 13. A01=yes R01=yes 132 ==> V01=yes 53    conf:(0.4)
 14. E01=yes F01=yes 137 ==> V01=yes 55    conf:(0.4)
 15. V01=yes W01=yes 114 ==> L01=yes 45    conf:(0.39)
 16. L01=yes Q01=yes 132 ==> V01=yes 52    conf:(0.39)
 17. K01=yes S01=yes 138 ==> L01=yes 54    conf:(0.39)
 18. F01=yes L01=yes 210 ==> V01=yes 82    conf:(0.39)
 19. F01=yes Y01=yes 160 ==> V01=yes 62    conf:(0.39)
 20. E01=yes F01=yes 137 ==> I01=yes 53    conf:(0.39)
 21. E01=yes I01=yes 193 ==> V01=yes 74    conf:(0.38)
 22. A01=yes L01=yes 235 ==> V01=yes 90    conf:(0.38)
 23. F01=yes G01=yes 183 ==> V01=yes 70    conf:(0.38)
 24. G01=yes I01=yes 246 ==> V01=yes 94    conf:(0.38)
 25. N01=yes T01=yes 118 ==> V01=yes 45    conf:(0.38)
 26. F01=yes T01=yes 210 ==> V01=yes 80    conf:(0.38)
 27. A01=yes I01=yes 259 ==> V01=yes 98    conf:(0.38)
 28. R01=yes T01=yes 130 ==> V01=yes 49    conf:(0.38)
 29. A01=yes T01=yes 194 ==> V01=yes 73    conf:(0.38)
 30. I01=yes K01=yes 208 ==> V01=yes 78    conf:(0.38)
 31. I01=yes Q01=yes 142 ==> V01=yes 53    conf:(0.37)
 32. I01=yes Y01=yes 193 ==> V01=yes 72    conf:(0.37)
 33. G01=yes T01=yes 177 ==> I01=yes 66    conf:(0.37)
 34. A01=yes F01=yes 169 ==> V01=yes 63    conf:(0.37)
 35. L01=yes R01=yes 169 ==> V01=yes 63    conf:(0.37)
 36. E01=yes V01=yes 199 ==> I01=yes 74    conf:(0.37)
 37. G01=yes S01=yes 140 ==> L01=yes 52    conf:(0.37)
 38. E01=yes K01=yes 124 ==> L01=yes 46    conf:(0.37)
 39. A01=yes Y01=yes 170 ==> V01=yes 63    conf:(0.37)
 40. A01=yes G01=yes 187 ==> I01=yes 69    conf:(0.37)
 41. M01=yes 346 ==> V01=yes 127    conf:(0.37)
 42. L01=yes R01=yes 169 ==> I01=yes 62    conf:(0.37)
 43. F01=yes R01=yes 126 ==> V01=yes 46    conf:(0.37)
 44. G01=yes T01=yes 177 ==> V01=yes 64    conf:(0.36)
 45. E01=yes T01=yes 153 ==> I01=yes 55    conf:(0.36)
 46. S01=yes T01=yes 170 ==> I01=yes 61    conf:(0.36)
 47. G01=yes S01=yes 140 ==> I01=yes 50    conf:(0.36)
 48. G01=yes S01=yes 140 ==> V01=yes 50    conf:(0.36)
 49. K01=yes L01=yes 213 ==> V01=yes 76    conf:(0.36)
 50. G01=yes 780 ==> V01=yes 277    conf:(0.36)
 51. A01=yes K01=yes 158 ==> I01=yes 56    conf:(0.35)
 52. Q01=yes 469 ==> V01=yes 165    conf:(0.35)
 53. I01=yes R01=yes 199 ==> V01=yes 70    conf:(0.35)
 54. R01=yes V01=yes 200 ==> I01=yes 70    conf:(0.35)
 55. A02=yes 160 ==> V01=yes 56    conf:(0.35)
 56. G01=yes K01=yes 140 ==> I01=yes 49    conf:(0.35)
 57. G01=yes K01=yes 140 ==> T01=yes 49    conf:(0.35)
 58. D01=yes L01=yes 146 ==> V01=yes 51    conf:(0.35)
 59. L01=yes Q01=yes 132 ==> I01=yes 46    conf:(0.35)
 60. A01=yes G01=yes 187 ==> L01=yes 65    conf:(0.35)
 61. S01=yes T01=yes 170 ==> L01=yes 59    conf:(0.35)
 62. A01=yes 836 ==> V01=yes 290    conf:(0.35)
 63. K01=yes V01=yes 225 ==> I01=yes 78    conf:(0.35)
 64. E01=yes L01=yes 197 ==> V01=yes 68    conf:(0.35)
 65. F01=yes I01=yes 229 ==> V01=yes 79    conf:(0.34)
 66. K01=yes Y01=yes 148 ==> V01=yes 51    conf:(0.34)
 67. F01=yes G01=yes 183 ==> I01=yes 63    conf:(0.34)
 68. A01=yes S01=yes 160 ==> V01=yes 55    conf:(0.34)
 69. A01=yes F01=yes 169 ==> I01=yes 58    conf:(0.34)
 70. I02=yes 271 ==> V01=yes 93    conf:(0.34)
 71. A01=yes K01=yes 158 ==> L01=yes 54    conf:(0.34)
 72. E01=yes V01=yes 199 ==> L01=yes 68    conf:(0.34)
 73. A01=yes R01=yes 132 ==> I01=yes 45    conf:(0.34)
 74. A01=yes R01=yes 132 ==> L01=yes 45    conf:(0.34)
 75. K01=yes S01=yes 138 ==> V01=yes 47    conf:(0.34)
 76. L01=yes T01=yes 256 ==> V01=yes 87    conf:(0.34)
 77. G01=yes V01=yes 277 ==> I01=yes 94    conf:(0.34)
 78. A01=yes V01=yes 290 ==> I01=yes 98    conf:(0.34)
 79. F01=yes S01=yes 148 ==> L01=yes 50    conf:(0.34)
 80. K01=yes V01=yes 225 ==> L01=yes 76    conf:(0.34)
 81. A01=yes S01=yes 160 ==> I01=yes 54    conf:(0.34)
 82. G01=yes V01=yes 277 ==> L01=yes 93    conf:(0.34)
 83. G01=yes K01=yes 140 ==> L01=yes 47    conf:(0.34)
 84. R01=yes 596 ==> V01=yes 200    conf:(0.34)
 85. T02=yes 194 ==> I01=yes 65    conf:(0.34)
 86. T02=yes 194 ==> L01=yes 65    conf:(0.34)
 87. R01=yes 596 ==> I01=yes 199    conf:(0.33)
 88. F01=yes T01=yes 210 ==> I01=yes 70    conf:(0.33)
 89. L01=yes Y01=yes 210 ==> V01=yes 70    conf:(0.33)
 90. F01=yes G01=yes 183 ==> L01=yes 61    conf:(0.33)
 91. F01=yes K01=yes 147 ==> I01=yes 49    conf:(0.33)
 92. A01=yes S01=yes 160 ==> L01=yes 53    conf:(0.33)
 93. L01=yes 1131 ==> V01=yes 374    conf:(0.33)
 94. A01=yes K01=yes 158 ==> T01=yes 52    conf:(0.33)
 95. G01=yes L01=yes 228 ==> I01=yes 75    conf:(0.33)
 96. V01=yes Y01=yes 219 ==> I01=yes 72    conf:(0.33)
 97. E01=yes 608 ==> V01=yes 199    conf:(0.33)
 98. I01=yes K01=yes 208 ==> L01=yes 68    conf:(0.33)
 99. D01=yes V01=yes 156 ==> L01=yes 51    conf:(0.33)
100. E01=yes T01=yes 153 ==> L01=yes 50    conf:(0.33)
101. F01=yes 809 ==> V01=yes 264    conf:(0.33)
102. A02=yes 160 ==> I01=yes 52    conf:(0.33)
103. F01=yes Y01=yes 160 ==> L01=yes 52    conf:(0.33)
104. E01=yes 608 ==> L01=yes 197    conf:(0.32)
105. I01=yes Q01=yes 142 ==> L01=yes 46    conf:(0.32)
106. W01=yes 352 ==> V01=yes 114    conf:(0.32)
107. N01=yes 464 ==> V01=yes 150    conf:(0.32)
108. A01=yes K01=yes 158 ==> V01=yes 51    conf:(0.32)
